Sample	type	Reference_name	Reference_fasta	Reference_gbk	batch	barcode	hac_reads	hac_contigs	sup_reads	sup_contigs Annot_db
K269-8	bacterial	K269	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K269.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K269.gbk	SHM_20260217	barcode05	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_05.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_05.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_05.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_05.fastq.gz
K270-1	bacterial	K270	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K270.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K270.gbk	EBKMDS_20260206	barcode44	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_44.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_44.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_44.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_44.fastq.gz
K270-4	bacterial	K270	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K270.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K270.gbk	EBKMDS_20260206	barcode47	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_47.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_47.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_47.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_47.fastq.gz
K270-9	bacterial	K270	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K270.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K270.gbk	SHM_20260217	barcode01	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_01.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_01.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_01.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_01.fastq.gz
K382-10	bacterial	K382	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K382.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K382.gbk	EBKMDS_20260206	barcode42	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_42.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_42.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_42.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_42.fastq.gz
K40-1	bacterial	K40	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K40.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K40.gbk	SHM_20260217	barcode06	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_06.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_06.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_06.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_06.fastq.gz
K40-2	bacterial	K40	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K40.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K40.gbk	SHM_20260217	barcode09	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_09.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_09.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_09.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_09.fastq.gz
K416-1	bacterial	K416	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K416.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K416.gbk	SHM_20260217	barcode29	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_29.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_29.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_29.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_29.fastq.gz
K426-1	bacterial	K426	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K426.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K426.gbk	SHM_20260217	barcode17	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_17.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_17.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_17.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_17.fastq.gz
K426-2	bacterial	K426	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K426.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K426.gbk	SHM_20260217	barcode11	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_11.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_11.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_11.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_11.fastq.gz
K430-1	bacterial	K430	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K430.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K430.gbk	EBKMDS_20260206	barcode43	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_43.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_43.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_43.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_43.fastq.gz
K430-4	bacterial	K430	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K430.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K430.gbk	EBKMDS_20260206	barcode46	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_46.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_46.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_46.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_46.fastq.gz
K430-8	bacterial	K430	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K430.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K430.gbk	EBKMDS_20260206	barcode48	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_48.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_48.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_48.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_48.fastq.gz
K463-1	bacterial	K463	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K463.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K463.gbk	SHM_20260217	barcode18	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_18.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_18.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_18.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_18.fastq.gz
K463-2	bacterial	K463	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K463.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K463.gbk	SHM_20260217	barcode12	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_12.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_12.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_12.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_12.fastq.gz
K474-1	bacterial	K474	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K474.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K474.gbk	EBKMDS_20260206	barcode31	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_31.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_31.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_31.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_31.fastq.gz
K476-1	bacterial	K476	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K476.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K476.gbk	SHM_20260217	barcode32	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_32.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_32.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_32.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_32.fastq.gz
K484-10	bacterial	K484	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K484.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K484.gbk	SHM_20260217	barcode16	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_16.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_16.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_16.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_16.fastq.gz
K484-14	bacterial	K484	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K484.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K484.gbk	EBKMDS_20260206	barcode39	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_39.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_39.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_39.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_39.fastq.gz
K484-9	bacterial	K484	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K484.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K484.gbk	EBKMDS_20260206	barcode38	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_38.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_38.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_38.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_38.fastq.gz
K488-1	bacterial	K488	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K488.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K488.gbk	SHM_20260217	barcode31	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_31.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_31.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_31.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_31.fastq.gz
K499-2	bacterial	K499	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K499.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K499.gbk	EBKMDS_20260206	barcode33	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_33.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_33.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_33.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_33.fastq.gz
K500-2	bacterial	K500	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K500.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K500.gbk	SHM_20260217	barcode13	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_13.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_13.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_13.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_13.fastq.gz
K506-1	bacterial	K506	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K506.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K506.gbk	EBKMDS_20260206	barcode32	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_32.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_32.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_32.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_32.fastq.gz
K507-1	bacterial	K507	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K507.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K507.gbk	SHM_20260217	barcode33	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_33.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_33.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_33.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_33.fastq.gz
K508-2	bacterial	K508	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K508.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K508.gbk	SHM_20260217	barcode04	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_04.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_04.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_04.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_04.fastq.gz
K508-5	bacterial	K508	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K508.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K508.gbk	EBKMDS_20260206	barcode45	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_45.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_45.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_45.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_45.fastq.gz
K510-1	bacterial	K510	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K510.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K510.gbk	SHM_20260217	barcode19	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_19.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_19.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_19.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_19.fastq.gz
K558-1	bacterial	K558	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K558.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K558.gbk	SHM_20260217	barcode28	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_28.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_28.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_28.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_28.fastq.gz
K558-3	bacterial	K558	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K558.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K558.gbk	SHM_20260217	barcode27	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_27.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_27.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_27.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_27.fastq.gz
K562-2	bacterial	K562	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K562.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K562.gbk	SHM_20260217	barcode30	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_30.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_30.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_30.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_30.fastq.gz
K562-3	bacterial	K562	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K562.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K562.gbk	SHM_20260217	barcode26	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_26.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_26.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_26.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_26.fastq.gz
K621-1	bacterial	K621	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K621.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K621.gbk	EBKMDS_20260206	barcode34	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_34.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_34.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_34.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_34.fastq.gz
K621-9	bacterial	K621	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K621.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K621.gbk	EBKMDS_20260206	barcode37	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_37.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_37.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_37.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_37.fastq.gz
K629-4	bacterial	K629	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K629.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K629.gbk	EBKMDS_20260206	barcode36	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_36.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_36.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_36.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_36.fastq.gz
K631-1	bacterial	K631	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K631.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K631.gbk	EBKMDS_20260206	barcode30	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_30.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_30.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_30.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_30.fastq.gz
K655-1	bacterial	K655	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K655.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K655.gbk	SHM_20260217	barcode20	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_20.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_20.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_20.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_20.fastq.gz
K656-1	bacterial	K656	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K656.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K656.gbk	SHM_20260217	barcode21	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_21.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_21.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_21.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_21.fastq.gz
K656-2	bacterial	K656	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K656.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K656.gbk	SHM_20260217	barcode14	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_14.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_14.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_14.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_14.fastq.gz
K660-1	bacterial	K660	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K660.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K660.gbk	SHM_20260217	barcode22	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_22.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_22.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_22.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_22.fastq.gz
K660-2	bacterial	K660	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K660.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K660.gbk	SHM_20260217	barcode15	/node10_R10/MinION_NFS/SHM_20260217/basecalled_hac/SHM_20260217_15.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_hac/SHM_20260217_15.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/basecalled_sup/SHM_20260217_15.fastq.gz	/node10_R10/MinION_NFS/SHM_20260217/consensus_sup/SHM_20260217_15.fastq.gz
K99-10	bacterial	K99	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K99.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K99.gbk	EBKMDS_20260206	barcode41	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_41.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_41.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_41.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_41.fastq.gz
K99-4	bacterial	K99	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K99.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K99.gbk	EBKMDS_20260206	barcode35	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_35.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_35.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_35.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_35.fastq.gz
K99-6	bacterial	K99	/node10_R10/vasarhelyib/Klebsiella_pneumoniae/Genomes/K99.fna.gz	/node8_R10/vasarhelyib/MinION_results/References/K99.gbk	EBKMDS_20260206	barcode40	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_hac/EBKMDS_20260206_40.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_hac/EBKMDS_20260206_40.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/basecalled_sup/EBKMDS_20260206_40.fastq.gz	/node10_R10/MinION_NFS/EBKMDS_20260206/consensus_sup/EBKMDS_20260206_40.fastq.gz
